questions,option_A,option_B,option_C,option_D,option_E,correct_answer
"¿Qué anormalidad del pensamiento se caracteriza por quiebres entre el mundo externo y el interno, entre el yo y la 
conciencia de su contenido y dentro de la conciencia de ese mismo contenido?",Obsesivo,Delusional,Esquizofrénico,Demencial,Fuga de ideas,C
"¿Cuál de los siguientes trastornos presenta con más frecuencia síntomas como enlentecimiento psicomotor, hipoergia 
y desánimo, muy semejantes a un episodio depresivo?",Hipotiroidismo,Síndrome de Cushing,Hiperlipidemia,Diabetes mellitus,Panhipopituitarismo,A
"¿Cuál de los siguientes trastornos de personalidad está principalmente asociado a episodios conversivos producto de 
su extrema emocionabilidad y sugestionabilidad?",Dependiente,Evitativo,Narcisista,Histriónico,Obsesivo,D
"Varón de 35 años, hace un año se hizo cirugía bariátrica por obesidad mórbida; no usa complementos nutricionales 
desde hace 10 meses. Con el curso del tiempo se torna triste, desmotivado, con dificultades cognitivas además de 
hiporexia, hipoergia, palidez de piel y mucosas. Hace dos meses se añade desesperanza e ideas pasivas de muerte. 
Luego de la evaluación médica se le indica un cambio de dieta con lo que mejora notoriamente. ¿Cuál es el trastorno 
más probable?",Trastorno de adaptación,Déficit vitamina D,Intoxicación por B1,Exceso vitamina E,Déficit vitamina B12,E
"Varón de 20 años, presenta problemas graves de conducta y socialización desde los primeros años de colegio, como 
hostigar a compañeros y faltar el respeto a profesores, además de maltrato a animales sin sentir pena ni remordimiento. 
Desde la secundaria inició consumo eventual de marihuana, agresividad y hurto. Nunca reconoce sus faltas y señala 
que su familia quiere perjudicarlo inventando todo. ¿Qué trastorno presenta?",Dependencia a sustancias,Déficit de atención con hiperactividad,Conducta disocial,Antisocial de personalidad,Narcisista de personalidad,D
¿Qué antipsicótico es el más relacionado a riesgo de agranulocitosis y convulsiones?,Clozapina,Olanzapina,Quetiapina,Risperidona,Clorpromazina,A
"Niño de 8 años, descrito como ""inquieto, hiperactivo, desobediente"", que desde hace tres años presenta tics faciales 
que se acompañan de sonidos diversos, interrumpe clases con movimientos y exclamaciones. Desde hace dos años 
tiene frecuentes castigos por decir groserías, por lo que tiene matrícula condicional. Fuera de esto, es un niño amable 
y que se relaciona bien con sus compañeros y hermanitos. ¿Qué diagnóstico considera con más probabilidad?",Gilles de la Tourette,Hiperactividad,Déficit parental,Autismo,Personalidad disocial,A
"Varón de 36 años, remitido por Dermatología. Muestra piel de las manos enrojecida, seca y descamada. Refiere que se 
lava con frecuencia las manos con productos de limpieza industrial para no llevar gérmenes a su casa, aunque reconoce: 
""estoy exagerando en mi cuidado, pero no lo puedo evitar"". ¿Cuál es el diagnóstico más probable?",Fobia a la contaminación,Trastorno dismórfico corporal,Ansiedad generalizada,Trastorno obsesivo compulsivo,Parasitosis delirante,D
"¿Cómo se denomina a la crisis de sueño que empieza y termina de forma brusca, que puede acompañarse a veces de 
relajación muscular completa sin perder la conciencia de la realidad?",Cataplexia,Catalepsia,Narcolepsia,Sonambulismo,Pesadilla,C
"¿Qué evaluaría necesaria e inmediatamente, en un paciente con antecedentes de depresión refractaria, diabético, sin 
parientes cercanos, que se presenta a un control de rutina y afirma que se ha retirado los antidepresivos y que ha legado 
sus bienes porque ya no los necesita y que nadie lo extrañará cuando parta de este mundo?",Red de apoyo social,Riesgo de suicidio,Tasa de transporte de litio,Cambio de medicación,Mecanismos de defensa,B
¿Qué tratamiento indicaría para un paciente agitado producto de la abstinencia al alcohol?,Haloperidol y midazolam,Haloperidol y tiamina,Clorpromazina y diazepam,Diazepam y tiamina,Diazepam y glucosa,D
"¿En qué tipo de trastorno de la infancia es más frecuente la dificultad para dormir producto de temores a monstruos en 
la oscuridad?",Depresivos,Obsesivos,Ansiosos,Eliminación,Psicóticos,C
¿Cuál fue el primer fármaco aprobado para el tratamiento del trastorno obsesivo compulsivo?,Amitriptilina,Bupropion,Clomipramina,Venlafaxina,Fluoxetina,C
¿Qué sustancia cuyo consumo produce ojos rojos y fatiga suele ser alucinógena a altas dosis?,Cocaína,PBC,Alcohol,Marihuana,Inhalantes,D
¿Cuál es considerado un factor de buen pronóstico en el trastorno de déficit de atención con hiperactividad?,Consumo de sustancias,Agresividad,Bajo rendimiento escolar,Problemas de conducta,Familia funcional,E
"¿A qué anormalidad psicológica está asociada la imposibilidad de parar el consumo casí diario de marihuana en un 
adolescente, a pesar de ser conocedor de los perjuicios psicológicos, físicos, familiares y personales de hacerlo?",Pensamiento,Voluntad,Sentimiento,Inteligencia,Conciencia,B
"Varón de 45 años, que suele despedir a sus trabajadores por motivos mínimos sin importarle lo que esto significa para 
ellos y sus familias. Cuenta con el apoyo del gerente general con quien es el único que coordina sus acciones, pues 
piensa que el resto no está a su nivel. ¿Qué trastorno de personalidad está principalmente asociado a sus rasgos?",Antisocial,Narcisista,Obsesivo,Histriónico,Esquizoide,B
¿Cuál es el daño más grave asociado principalmente al consumo crónico y compulsivo de marihuana?,Neurológico,Oftalmológico,Respiratorio,Cardíaco,Inmune,C
"Mujer de 26 años, con diagnóstico de claustrofobia y que llega tarde a su trabajo por miedo a subir por el ascensor a su 
oficina en el piso 15. Aprende técnicas de relajación pero fracasa ante la exposición imaginal y teme hacer la exposición 
en vivo. ¿Qué alternativa terapéutica tiene pruebas de efectividad?",Relajación en el sitio,Realidad virtual,Electroshock,Benzodiazepinas,Estimulación magnética,B
"¿Cuál es la región en donde se ha registrado un mayor porcentaje de trastorno de estrés postraumático en encuestas 
epidemiológicas?",Lima,Madre de Dios,Ayacucho,San Martín,La Libertad,C
"¿Cuál es el fármaco que se asocia con mayor frecuencia a la aparición de síntomas psicóticos en el tratamiento de 
tuberculosis?",Etambutol,Kanamicina,Cicloserina,Isoniazida,Pirazinamida,D
"Niño de 6 años, que moja la cama 3 a 4 noches por semana. ¿Cuál es el tratamiento más recomendado?",Hacer que lave su pijama,Usar hormona de crecimiento,Evaluación por urología,Medidas conductuales,Tratamiento aversivo,D
¿Qué función debe ser la primera en evaluarse en un paciente con agitación psicomotriz que es traído a la emergencia?,Pensamiento,Voluntad,Conciencia,Sentimiento,Percepción,C
"Niño de 7 años, llora todas las mañanas al despertar y dice que está enfermo. Suele ir al tópico quejándose de dolor 
abdominal o de cabeza y pidiendo que lo recoja su madre. El pediatra ha descartado que sus molestias sean por 
enfermedad física. Durante el fin de semana está libre de síntomas, salvo cuando eventualmente ambos padres salen 
y lo dejan al cuidado de la niñera. ¿Cuál es el diagnóstico más probable?",Fobia escolar,Fobia social,Depresión mayor,Retraso mental,Ansiedad por separación,E
"En un paciente agitado que llega a la emergencia. ¿Cuál de los siguientes hallazgos nos orienta a pensar más en causa 
neurológica?",Inicio súbito previamente asintomático,Episodios previos similares,Alucinaciones auditivas,Amnesia reversible,Desorganización del pensamiento,A
"Mujer de 37 años, con diagnóstico de trastorno de ansiedad generalizada en tratamiento; afirma que cuando se siente 
más tensa le pica el cuerpo. Su médico observa ronchas con halo blanco en esos periodos. ¿Cuál es la patología que 
se asocia con mayor probabilidad a ese diagnóstico?",Psoriasis,Alergia a ISRS,Prurito,Urticaria adrenérgica,Ptiriasis,D
¿Qué síntomas están principalmente relacionados a suicidio en esquizofrenia?,Delusivos,Alucinatorios,Catatónicos,Obsesivos,Depresivos,E
"Varón de 18 años, intenta suicidarse al descubrirse que desde hace un año gastaba cantidades cada vez mayores de 
dinero en apuestas. Al inicio ganaba, posteriormente tuvo pérdidas y empezó a deprimirse; para recuperar el dinero 
invertía varias horas y utilizaba las tarjetas de sus padres. Ha desaprobado el último ciclo de la universidad por el juego. 
¿Cuál es el trastorno más probable?",Personalidad antisocial,Ludopatía,Depresión mayor,Bipolar I,Oposicionista desafiante,B
"Mujer de 55 años, casada, contadora. Desde que recuerda tiene sensación de insatisfacción, inutilidad y vacío. Si bien 
siempre ha sido poco conversadora, seria y malhumorada; nunca ha presentado episodios donde se haya rendido a la 
tristeza o fatiga, siempre ha cumplido bien sus tareas en el trabajo y en la casa a pesar de sus continuas quejas de 
agotamiento. ¿Cuál es el trastorno más probable?",Ansiedad generalizada,Personalidad obsesiva,Personalidad esquizoide,Distimia,Fobia social,D
"Niño de 8 años, con buen control de esfínteres previo, deja de ir al baño por periodos largos hasta que las heces salen 
por rebosamiento. Esto coincide con la llegada de un nuevo hermano, aunque este había sido deseado por el niño. 
¿Cuál es la explicación más probable?",Dolicocolon,Conducta regresiva,Fobia a la defecación,Fisura anal,Constipación,B
¿Cuál de los siguientes pacientes tiene más riesgo de desarrollar delirio?,Niño desnutrido,Joven con fractura,Anciano polimedicado,Mujer en cesárea,Consumidor de coca,C
¿Qué función psicológica está gravemente comprometida en las personas que se suicidan?,Conciencia del yo,Tendencias instintivas,Voluntad,Sentimiento,Pensamiento,B
"Mujer de 25 años, presenta durante algunas semanas delusiones de daño y alucinaciones auditivas; se le inicia 5 mg/d 
de olanzapina con lo cual recupera su funcionalidad y desaparecen síntomas. Luego de cuatro meses de tratamiento 
pide que le retiren la medicina pues teme subir de peso. ¿Cuál es la medida más adecuada?",Subir a 10 mg/d y mantener por 2 años,Retirar la medicina y darle de alta,Bajar a 2.5 mg/d luego retirar y observar,Iniciar antipsicótico de depósito,Cambiar a aripiprazol 15 mg/d y reevaluar,C
"Mujer de 40 años, expresa en terapia que su esposo no se amolda a su forma de ser porque como llega tarde del 
trabajo, no colabora con la limpieza de la casa para que esta se mantenga impecable. Cuando él le ofrece contratar a 
alguien para que los ayude, ella lo considera una ofensa pues en su familia eso nunca fue necesario, ya que su padre 
siempre ayudó en todo. ¿Qué trastorno de personalidad presenta?",Narcisista,Dependiente,Antisocial,Histriónico,Obsesivo,E
"Mujer de 24 años, presenta cefalea intensa y fatiga el día posterior a ser sometida a una apendicectomía y continúa en 
NPO. Sus signos vitales permanecen estables. ¿Por la carencia de qué sustancia, se explica esta molestia?",Cocaína,Marihuana,Alcohol,Benzodiacepina,Cafeína,E
"Varón de 65 años, traído hipotenso a la emergencia tras realizarse un corte profundo en el cuello con intención suicida. 
Seis meses antes su esposa se va de la casa cansada de su temperamento impulsivo y agresivo por lo que se queda 
solo. Desde esa fecha está muy deprimido y con planes de suicidio cada vez más sólidos. Al examen aparentemente 
tranquilo pero rechaza responder a la entrevista. ¿Cuál es la medida inmediata más apropiada?",Sedación con benzodiacepinas,Sujeción mecánica,Hospitalización supervisada,Alta con soporte familiar,Psicoterapia de apoyo,C
"¿Cuál de las siguientes plantas medicinales de consumo habitual para el control de la ansiedad (sin receta médica) 
debe evitarse en pacientes hipertensos, diabéticos o con cáncer de mama?",Valeriana,Manzanilla,Gingko,Hipérico,Ginseng,E
"¿Cuál de los siguientes es un efecto colateral esperado en el tratamiento con metilfenidato del trastorno de déficit de 
atención con hiperactividad?",Hipersomnia,Cefalea,Hiperfagia,Hipotensión,Bradicardia,B
"¿Qué trastorno se debe considerar en pacientes con síntomas afectivos, que en el pasado han tenido delusiones o 
alucinaciones por al menos dos semanas, sin tener síntomas maniacos o depresivos?",Bipolar II,Psicótico breve,Esquizoafectivo,Limítrofe,Disociativo,C
"¿Cuál de las siguientes sustancias que son utilizadas para calmar la ansiedad, el insomnio o la abstinencia a otras, pero 
con el tiempo terminan generando dependencia?",Alcohol,Nicotina,Opiáceos,Marihuana,Benzodiacepinas,E
"¿Qué tipo de síndrome se caracteriza por retardo mental, hipotonía neonatal, hipogonadismo, hiperfagia y altos niveles 
de grelina?",Kleine-Levin,Prader-Willi,Trisomía 21,Turner,Desintegrativo,B
"¿Qué medida puede tomarse en la emergencia, con un paciente extremadamente agresivo si es que no se calma y se 
sospecha de traumatismo encefalocraneano?",Haloperidol 5 mg EV c/12 hs,Haloperidol 10 mg EV c/30 min,Diazepam 10 mg EV c/6 hs,Midazolam 15 mg IM c/8 hs,Sujeción mecánica,B
"La demencia de Korsakoff es una consecuencia irreversible del alcoholismo crónico y se relaciona con la deficiencia de 
...",niacina.,tiamina.,rivoflavina.,cianocobalamina.,piridoxina.,B
De los siguientes mecanismos de defensa en la adaptación a la enfermedad crónica. ¿Cuál es de nivel inmaduro?,Sublimación,Control,Idealización,Racionalización,Humor,C
"Autismo, ambivalencia, (trastorno del) afecto y (trastorno de la) asociación son conocidas como las 4A de ...",Kretschmer.,Meyer.,Bleuler.,Jung.,Adler.,C
"¿Qué trastorno de personalidad está caracterizado por lo extraño de su conducta y pensamiento, además de estar muy 
asociado a la esquizofrenia?",Esquizotípico,Paranoide,Esquizoide,Antisocial,Limítrofe,A
"Se evalúa el coeficiente intelectual de un niño de 6 años, proveniente de una reserva asháninka, que inició hace tres 
meses su escolaridad en una ciudad pequeña y muestra problemas de aprendizaje. El resultado es CI de 68. La familia 
insiste en que es muy despierto y aprende con facilidad en casa, aunque a veces hay que hablarle en voz alta, y que 
se siente contento en el colegio. ¿Cuál es el diagnóstico más probable?",Retardo mental moderado,Retardo mental leve,Hipoacusia,Trastorno adaptativo,Trastorno de atención,C
"Varón de 60 años, con diagnóstico de meningioma temporal, acude a emergencia somnoliento, desorientado y con 
problemas de memoria. Presenta episodios de incontinencia de risa y llanto, además de pensamiento delusional. Con 
el curso de los días recupera su estado de conciencia y emocional, pero persisten las delusiones. ¿Qué trastorno 
presenta?",Demencia de Alzheimer,Delirio por meningioma,Manía con síntomas psicóticos,Psicosis por meningioma,Depresión con síntomas psicóticos,D
"Varón de 30 años, desde muy niño se sintió totalmente identificado con el sexo femenino y deseaba ser mujer. Al cumplir 
la mayoría de edad viaja al extranjero donde inicia un proceso psicoterapéutico y tratamiento endocrinológico para 
cambio de género. Con el curso de los años logra con enorme satisfacción el cambio deseado; al lucir como mujer 
cambia su voz, su apariencia física, gestos, su forma de actuar, sentir, pensar y hasta muchos valores previos. ¿Qué 
fenómeno de la conciencia del yo predomina?",Despersonalización,Falta de distinción del yo,Desdoblamiento del yo,Conciencia de transformación de la personalidad,Personalidades múltiples o alternantes,D
"¿Cuál de los síntomas del trastorno de déficit de atención con hiperactividad, suele ser el primero en remitir en la 
adolescencia y la adultez?",Hiperactividad,Impulsividad,Distraibilidad,Intolerancia,Irritabilidad,A
