questions,option_A,option_B,option_C,option_D,option_E,correct_answer
¿Qué mutación se observa en las formas hereditarias de carcinoma medular de tiroides?,BRAF,p-Catenina,TP53,RET,RAS,D
"Varón de 28 años acudió a su médico por diarrea intermitente. Se programaron y realizaron una endoscopia alta 
y una colonoscopia. Las biopsias revelaron agregados linfocitarios transmurales y granulomas no caseificantes 
ocasionales. ¿De dónde probablemente se tomó la biopsia?",Estómago,Colon ascendente,Duodeno,Esófago,Recto,B
"Niño de 6 años se le diagnostica síndrome de Denys-Drash. ¿Cuál es la neoplasia que tiene mayor riesgo a 
desarrollar?",Tumor de Wilms,Neuroblastoma,Feocromocitoma,Retinoblastoma,Sarcoma de Ewing,A
"¿Cuál de las siguientes lesiones, si está presente en una biopsia de mama, se asocia con un riesgo levemente 
mayor de desarrollar carcinoma invasivo durante la vida de una mujer?",Ectasia del conducto,Fibroadenoma,Cambio fibroquístico no proliferativo,Metaplasia apocrina,Adenosis esclerosante,E
"Lactante de 6 meses, presenta sinusitis bacteriana recurrente, otitis media y neumonía. El estudio analítico revela 
marcada disminución de linfocitos B periféricos, células plasmáticas e inmunoglobulinas séricas. ¿El pediatra 
sospecha que este bebé probablemente tenga cuál de los siguientes trastornos?",Inmunodeficiencia variable común,Síndrome de DiGeorge,Agammaglobulinemia de Bruton,Síndrome de hiper-IgM,Inmunodeficiencia combinada grave,C
"Niño 8 años, refiere dolor progresivo en la ingle derecha de hace 1 semana. Al examen ganglios linfáticos 
tumefactos y dolorosos. AP revela centros germinales grandes de tamaño variables que contienen numerosas 
mitosis. hay múltiples neutrófilos parafoliculares y sinusoidales. ¿Cuál es el diagnóstico más probable?",Toxoplasmosis,Linfadenitis aguda,Leucemia linfoblástica aguda,Enfermedad por arañazo de gato,Linfoma folicular,B
¿Cuál es el tumor óseo benigno que se localiza con mayor frecuencia en la epífisis?,Osteoblastoma,Condroblastoma,Osteoma osteoide,Encondroma,Displasia fibrosa,B
"Mujer de 41 años con antecedentes de tiroiditis de Hashimoto que requiere terapia de reemplazo, acude a su 
médico por dolor epigástrico punzante que se produce de forma intermitente. No está asociado con el esfuerzo y 
no tiene dificultad para respirar con el dolor. La biopsia gástrica revela infiltrado linfocítico en mucosa y una 
disminución del número de células parietales. ¿Cuál es la patología de mayor riesgo en su condición actual?",Tumor del estroma gastrointestinal,Meningitis,Anemia megaloblástica,Cirrosis del hígado,Pielonefritis crónica,C
"Residente de patología está examinando una lámina del íleon distal bajo el microscopio. El segmento de intestino 
delgado se obtuvo en la necropsia de un varón de 56 años que falleció repentinamente en su domicilio y que tenía 
antecedentes de hipertensión y diabetes mellitus. En la submucosa, identifica numerosos grupos grandes de 
linfocitos. ¿Cuál fue la causa más probable de la muerte?",Enfermedad arterial coronaria aterosclerótica,Leucemia linfocítica aguda,Linfoma de Hodgkin,Linfoma folicular,Glioblastoma multiforme,A
"¿Cuál de los siguientes patrones de lesión glomerular es común en pacientes con infección por VIH y pacientes 
con anemia de células falciformes?",Glomerulonefritis membranoproliferativa,Glomerulopatía membranosa,Enfermedad de cambios mínimos,Glomerulonefritis rápidamente progresiva,Glomeruloesclerosis focal y segmentaria,E
"Lactante de 8 meses que presenta neoplasia solitaria en tejido blando de extremidad derecha. AP revela fascículos 
entrecruzados de células tumorales inmaduras primitivas ovoides y fusiformes, escaso pleomorfismo celular, 
numerosas mitosis y áreas con necrosis tumoral y hemorragia. Pruebas complementarias muestran translocación 
cromosómica t(12;15) (p13;q26) Fusión de NTRK3-ETV6. ¿Cuál es el diagnóstico más probable?",Fibromatosis congénita del lactante,Fibromatosis desmoide,Miofibroma /miofibromatosis del lactante,Rabdomiosarcoma fusiforme,Fibrosarcoma del lactante,E
"¿Cuál es la patología que se caracteriza por presentar granulomas necrotizantes en el tracto respiratorio superior 
y Glomerulonefritis necrotizante focal?",Púrpura de Henoch-Schnlein,Poliarteritis nodosa,Vasculitis autoinmune,Crioglobulinemia,Granulomatosis con polivasculitis,E
"Adolecente de niño de 15 años acude por presentar fractura patológica luego de una lesión menor en el campo de 
fútbol. El área de la fractura está rodeada por un gran tumor que muestra un marcado pleomorfismo, alta actividad 
mitótica y amplia diferenciación cartilaginosa en el microscopio. ¿Cuál es el diagnóstico más probable?",Osteocondroma,Condrosarcoma,Tumor de células gigantes,Osteosarcoma,Sarcoma de Ewing,D
"¿Cuál de las siguientes lesiones no se cree que surja de la unidad lobular del conducto terminal (TDLU) de la 
mama?",Cambio fibroquístico,Papiloma solitario,Carcinoma ductal infiltrante,Carcinoma lobulillar infiltrante,Fibroadenoma,B
"Varón de 62 años, refiere que, durante los últimos 3 meses ha notado agrandamiento indoloro en ambos testículos. 
La ecografía no revela cavidad llena de líquido en ninguno de los testículos. ¿Cuál es el diagnóstico más probable?",Carcinoma embrionario,Coriocarcinoma,Teratoma,Linfoma,Seminoma,D
¿Con que otro nombre se le denomina a la tiroiditis de Quervain?,Struma linfomatosa,Tiroiditis granulomatosa,Tiroiditis aguda,Tiroiditis de Hashimoto,Tiroiditis autoinmune,B
¿Cuál de las siguientes afecciones está asociada con la calcificación distrófica?,Hiperparatiroidismo,Enfermedad metastásica,Mieloma,Sarcoidosis,Infarto,E
¿Cuál de los siguientes cambios caracteriza la lesión celular reversible?,Cambios grasos,Rotura de la membrana celular,Apoptosis,Pérdida de la función mitocondrial,Cariorrexis,A
"Mujer de 45 años con gastritis atrófica padece diarrea líquida profusa intensa de aparición repentina, En los 3 días 
siguientes sufre deshidratación grave. Al examen físico se encuentra afebril, aunque la turgencia de su piel es 
mala. Las pruebas de laboratorio del líquido diarreico muestran restos de moco sin sangre y escasos leucocitos. 
Hemocultivo negativo. La mujer es hospitalizada y recibe fluidoterapia durante 1 semana. ¿Cuál es el diagnóstico 
más probable?",Fiebre tifoidea,Hidatidosis,Filariasis,Cólera,Amebiasis,D
"Mujer de 60 años, con diarrea acuosa, no sanguinolenta de 12 meses de evolución. Colonoscopía: mucosa de 
apariencia normal. AP revela mucosa con arquitectura conservada, infiltrado inflamatorio crónico en la mitad del 
epitelio superficial, capa subepitelial engrosada que tiñe con coloración Masson, distribuido en parches con 
atrapamiento de células inflamatorias, eosinófilos y capilares pequeños. ¿Qué tipo de colitis presenta la paciente?",Linfocítica,Ulcerosa,Isquémica,Colagenosa,Por radiación,D
¿Cuál de los segmentos del tracto gastrointestinal está más comúnmente afectado por gastroenteritis eosinofílica?,Duodeno,Estómago,Esófago,Íleon,Colon,B
¿Cuál es el marcador utilitario para diferenciar entre mesotelioma y un carcinoma seroso?,CK7,CK20,OC-125,WT-1,Calretinina,E
"Mujer de 62 años con antecedentes de tabaquismo (65 paquetes por año) y diagnóstico de enfermedad pulmonar 
obstructiva crónica, recibe oxígeno, muere mientras visitaba a su hijo durante el fin de semana. Se solicita 
necropsia. ¿Cuál de los siguientes hallazgos en el corazón sería más consistente con el proceso de su 
enfermedad?",Dilatación ventricular izquierda,Ateroesclerosis de la arteria coronaria,Hipertrofia ventricular izquierda,Displasia fibromuscular de arteria coronaria,Hipertrofia ventricular derecha,E
"¿Cuál de las siguientes opciones describe mejor la apariencia morfológica y el patrón de tinción de 
inmunohistoquímica de los cánceres de mama de tipo luminal A para el receptor de estrógeno (ER), el receptor de 
progesterona (PR) y HER2?",Carcinoma ductal invasivo ER positivo bien diferenciado,"Carcinoma ductal invasivo triple negativo (ER, PR, HER2) pobremente diferenciado","Carcinoma ductal invasivo triple positivo (ER, PR, HER2) pobremente diferenciado",Carcinoma ductal invasivo positivo para HER2 moderadamente diferenciado,Carcinoma lobulillar invasivo ER positivo bien diferenciado,A
"Varón de 64 años es llevado a urgencias después de sufrir caída, refiere dolor en muslo derecho. Antecedente de 
hipertensión y enfisema, historial de tabaquismo de 60 paquetes por año. Durante los últimos 6 meses, ha 
desarrollado tos persistente no productiva y ocasionalmente con sangre. Rx del muslo derecho revela fractura de 
la diáfisis del fémur asociada a una masa. La masa no se comunica con la cavidad medular. ¿Cuál es el diagnóstico 
más probable?",Condrosarcoma,Osteocondroma,Carcinoma de pulmón metastásico,Sarcoma de Ewing,Osteoporosis,C
"Un médico está revisando el informe patológico de un paciente con adenocarcinoma de colon. ¿Cuál de los datos 
ayudaría determinar el grado del tumor?",Número de figuras mitóticas por campo de gran aumento,Tamaño del tumor,Diseminación metastásica a otro órgano,Profundidad de invasión de la pared del colon,Número de ganglios linfáticos positivos,A
"Varón de 20años, entra en un ascensor lleno de personas con gripe que están tosiendo y estornudando. Las 
partículas del virus de la gripe que inhala se une al epitelio respiratorio, y la infección vírica reduce las moléculas 
del CPH de clase I presentadas en estas células epiteliales. ¿Qué células inmunitarias es más probable que 
disminuya rápidamente las células infectadas por el virus?",Linfocito CD4+,Linfocito B,Macrófago,Linfocito citolítico natural,Célula dendrítica,D
"Varón de edad mediana acude por lesión orbitaria pequeña, bien delimitada, dolorosa. AP revela proliferación de 
células fusiformes redondeadas de aspecto inocuo con una celularidad variable, prominentes espacios 
angiectoides; cambios quísticos y hemorragia, células estromales multinucleadas alrededor de espacios 
angiectoides. IHQ: reacción positiva para CD34 Y CD99. ¿Cuál es el diagnóstico más probable?",Fibroblastoma de células gigantes,Fibrohistiocitoma,Sarcoma sinovial monofásico,Dermatofibrosarcoma,Angiofibroma de células gigantes,E
En relación al lipoblastoma:,Tiene riesgo de metástasis,Tiene riesgo de transformación maligna,Es una neoplasia benigna,Tiene mal pronóstico,No presenta áreas mixoides,C
¿Cuál de los siguientes subtipos de virus del papiloma humano (VPH) se considera de alto riesgo?,11,6,40,42,31,E
"Una mujer de 36 años acude a su ginecólogo por sangrado en orina. También tiene episodios ocasionales de dolor 
abdominal. Ambos síntomas ocurren durante su período menstrual, no tiene antecedentes de uso de tabaco. ¿Qué 
revelaría el examen histológico de la lesión causal?",Fascículos entrelazados de músculo liso,Pólipos revestidos de células neoplásicas,Schistosoma haematobium,Calcificación displásicas,"Glándulas, estroma y hemosiderina",E
"Varón de 40 años, presenta dolor y movilidad de pieza dentaria 1.1, 1.3 de maxilar superior. Rx: lesión 
radiotransparente circunscrita. AP revela cápsula de tejido fibroso con denso infiltrado inflamatorio crónico, y 
revestido por epitelio escamoso estratificado, con áreas de calcificación distrófica. ¿Cuál es el diagnóstico más 
probable?",Tumor odontogénico queratinizante,Quiste periapical,Quiste odontogénico ortoqueratinizante,Quiste periodontal lateral,Quiste del conducto nasopalatino,B
"La leucemia mieloide aguda sin maduración. ¿A qué tipo de leucemia corresponde en la clasificación de la 
Asociación Franco-Américo-Británica (FAB)?",M0,M1,M2,M3,M4,B
¿Cuál es la mutación que tiene impacto pronóstico favorable en el síndrome mielodisplásico?,RUNX1,TP53,SRSF2,NRAS,SF3B1,E
¿Cuál es la característica morfológica asociada al diagnóstico del neurofibroma difuso?,Múltiples nódulos tumorales intraneurales,Cambio mixoide,Hialinización,Disposición estoriforme de células,Cuerpos de Wagner-Meissner,E
"Mujer de 45 años, con tumoración ovárica. Macroscopía: tumoración sólido-quística de 8 cm, áreas quísticas 
multiloculadas. La microscópia revela  macro y microfoliculos con contenido coloide, células foliculares planas de 
citoplasma pálido, algunas eosinofílicas con núcleos uniformes, redondos a ovales y cromatina uniforme. ¿Cuál 
es el diagnóstico más probable?",Disgerminoma,Teratoma Inmaduro,Tumor Sertoli-Leyding,Tumor Yolk Sac,Struma ovarri,E
¿Cuál es el hallazgo inmunohistoquímico más importante del tumor de saco vitelino?,SALL-4,CD117,CD30,EMA,AFP,E
"Niña de 13 años con diagnóstico de diabetes tipo 1. ¿Qué cambio patológico mostraría el examen histológico del 
páncreas?",Depósito de amiloides dentro de los islotes,Infiltración de células en los islotes por linfocitos T,Calcificación distrófica y necrosis grasa,Mayor número de islotes,Atrofia y fibrosis acinar,B
"Paciente homosexual de 46 años acude por la aparición de maculas en la piel del tronco. La biopsia revela 
pequeños espacios capilares revestidos con células endoteliales con algo de pleomorfismo nuclear, dispersos 
entre los conductos vasculares se encuentra eritrocitos, macrófagos con hemosiderina y otras células inflamatorias 
mononucleares extravasadas. ¿Cuál es el agente etiológico más probable, responsable de esta lesión?",HHV-8,VHS,VHS-6,VIH,CMV,A
"Niña de 8 años con diagnóstico leucemia linfoblástica aguda. ¿Cuál de los siguientes cambios citogenéticos 
conferiría un buen pronóstico?",Reordenamiento 11q23,t (9; 22),t (1; 19),Hiperdiploidía,Hipodiploidía,D
"¿Cuál de los tumores de células renales, es usualmente positivo difusamente para AMACR?",Carcinoma papilar de células renales,Carcinoma de células claras renal,Carcinoma cromófobo,Carcinoma de ductos colectores,Carcinoma medular renal,A
"Varón de 43 años, acude por coloración amarillenta de los ojos. Las pruebas de laboratorio revelan bilirrubina total 
de 3,5 mg / dL y la bilirrubina directa es de 0,2 mg / dL. Tira reactiva de orina no revela bilirrubina. ¿Qué patología 
es más probable que revele la biopsia del hígado?",Puente fibroso entre los espacios portales,Necrosis de hepatocitos,Parénquima normal,Aumento de hierro,Invasión linfocítica del tracto portal,C
"Varón de 23 años, refiere que ha desarrollado una inflamación indolora en testículo izquierdo. Después del 
diagnóstico, se realiza una resección. El AP revela tumor mixto de células germinales, 50% de seminoma, 35% de 
coriocarcinoma y 15% de tumor del saco vitelino. ¿Cuál es la anomalía genética isocromosómica más probable de 
esta patología?",13p,10p,11p,14p,12p,E
"¿Cuál es el mecanismo patológico por el cual el dispositivo intrauterino (DIU) condiciona la colonización del tracto 
genital femenino por Actinomyces?",Actúa como cuerpo extraño creando un microambiente anaeróbico,Por el intercambio de proteoglucanos de membrana a membrana,El actinomyces actúa como agente transportador de entactina,Actúa produciendo una respuesta tisular a cuerpo extraño,"Actúa rompiendo la capa bilipídica del citoplasma de la ""célula blanco""",A
¿Qué características histológicas presentará una glándula tiroides que está siendo estimulada por TSH?,Número reducido de células foliculares,Número elevado de células parafoliculares,Abundancia de coloide en la luz del folículo,Células foliculares en forma de columna,Número reducido de capilares parafoliculares,D
¿Cuál de los siguientes linfomas tiene mejor supervivencia a los 5 años?,Linfoplasmocítico,Anaplásico de células grandes ALK (+),De la zona marginal,De Burkit,De células del manto,B
"Mujer de 45 años con dolor abdominal, hematemesis. Endoscopía: área nodular eritematosa a nivel del bulbo 
duodenal. AP revela aplanamiento velloso, infiltración de células plasmáticas, neutrófilos en lámina propia, 
metaplasia gástrica. Hiperplasia de las glándulas de Brunner. ¿Cuál es el diagnóstico según los hallazgos 
histológicos?",Duodenitis péptica,Celiaquía,Enfermedad de Crohn,Esprúe tropical,Macroglobulinemia de Waldenström,A
"Niño de 2 años con retraso en el crecimiento desde la lactancia. El examen muestra talla baja y rasgos faciales 
toscos, con protrusión de la lengua y hernia umbilical. Al madurar el niño, se hace evidente una discapacidad 
intelectual profunda. ¿Cuál es la hormona deficitaria más probable?",Cortisol,Tiroxina (T4),Noradrenalina,Somatostatina,Insulina,B
"Se realiza una esplenectomía a una mujer de 60 años con esplenomegalia, debilidad, fatiga, monocitopenia y un 
infiltrado predominantemente de pulpa roja. La IHQ expresan positividad para CD20, CD11c, CD103, CD25 y 
anexina-1. ¿Cuál es diagnóstico más probable?",Leucemia mieloide crónica,Leucemia de células peludas,Linfoma difuso de células B grandes,Leucemia linfocítica crónica / linfoma de,Linfoma esplénico con linfocitos vellosos,B
