questions,option_A,option_B,option_C,option_D,option_E,correct_answer
Con relación al eritema nodoso:,Es una anaerobiosis granulomatosa,Es una paniculitis lobulillar,No es una paniculitis,Es una paniculitis septal,Se presente por lo general en la cara,D
¿A que ha sido atribuida la patogenicidad de Candida spp en los pacientes inmunosuprimidos?,Producción de toxina,Crecimiento por contigüidad,Capacidad de adherencia y diversos tipos de,Su capacidad fermentativa,Crecimiento a 37°C,C
"Paciente acude a emergencia con un cuadro de abdomen agudo y al examen maniobra de Mc. Burney (+). Examen 
macroscópico: apéndice cecal con tumoración en el tercio distal con disminución del lumen de coloración 
amarillenta. AP revela nidos sólidos, cuyas células tumorales son uniformes, con leve atipia; no se evidencia 
actividad mitótica. El Ki67 es menor del 2%. ¿Cuál es el diagnóstico más probable?",Adenocarcinoma bien diferenciado,Tumor epitelial mucinoso de bajo grado,Linfoma de células pequeñas,Tumor carcinoide,Tumor estromal gastrointestinal,D
"La obliteración fibrosa del lumen apendicular se debe al reemplazo de todo el lumen y las criptas subyacentes por 
células fusiformes. ¿Qué marcador inmunohistoquímico se expresa a menudo por esta proliferación de células 
fusiformes?",Caldesmon,Sinaptofisina,Citoqueratina,Proteína S-100,Desmina,D
¿Cuál de los siguientes procesos logra la hemostasia primaria después del trauma?,Formación de malla de fibrina,Aumento de la permeabilidad vascular,Vasoconstricción arteriolar,Actividad plasminógena tisular (t-PA),Formación del tapón plaquetario,E
"Un niño de 15 días de nacido es llevado Emergencia. Sus padres están preocupados porque comenzó a vomitar 
en proyectil. Mientras está en la sala de emergencias, vomita y el médico observa que el líquido no está manchado 
de bilis. La palpación del abdomen revela una masa en el cuadrante superior izquierdo del abdomen. ¿Cuál es el 
diagnóstico más probable?",Tumor del estroma gastrointestinal,Quiste pancreático congénito,Estenosis pilórica congénita,Quiste de colédoco,Atresia duodenal,C
"Cadáver de sexo masculino, NN, edad aproximada 58 años, que ha fallecido hace 3 horas, de forma súbita. Al 
realizar la necropsia, se encuentra necrosis en la pared anterior y lateral del ventrículo izquierdo. AP revela tejido 
de granulación con neovascularización y depósito de colágeno. Con esos datos se puede afirmar que el infarto se 
produjo …… antes de la muerte.",1 a 3 días,4 a 8 semanas,más de 2 meses,12 a 24 horas,10 a 14 días,E
¿En cuál de los cromosomas se encuentra el gen VHL de la enfermedad de von Hippel-Lindau?,3,1,11,17,22,A
"Mujer de 41 años, controlada por médico durante varios años. Originalmente, se presentó a consulta por episodios 
de prurito. Hoy la ven por fatiga. En el examen se observa conjuntivas amarillas. Aparte del hipotiroidismo leve 
que requiere reemplazo hormonal, no tiene otros antecedentes médicos importantes. No tiene antecedentes 
familiares de enfermedad hepática. ¿Cuál es el diagnóstico más probable?",Galactosemia,Colangitis esclerosante primaria,Cirrosis biliar primaria,Deficiencia de α-1-antitripsina,Colecistitis crónica,C
¿Qué experimenta la capa funcional del endometrio durante la fase proliferativa del ciclo menstrual?,Los vasos sanguíneos se rompen,Se renueva el epitelio,Las glándulas se espiralizan,Los vasos sanguíneos se vuelven isquémicos,El estroma se contrae debido al edema,B
¿Cuál es la patología cuyo hallazgo patognomónico es una transformación espongiforme de la corteza cerebral?,Panencefalitis esclerosante subaguda,Insomnio familiar fatal,Toxoplasmosis cerebral,Neuronofagia,Enfermedad de Creutzfeldt-Jacob,E
"Mujer de 39 años, refiere cefalea, opresión facial, obstrucción nasal con rinorrea y reducción del gusto durante los 
últimos 6 meses. Al examen físico se observan molestias a la palpación del seno maxilar izquierdo. No se 
identifican lesiones bucales. La rinoscopia revela eritema nasal, edema y secreción purulenta. ¿Cuál es la 
complicación probable?",Carcinoma nasofaríngeo,Papiloma nasosinusal,Linfoma T,Mucocele,Osteomielitis,E
"Varón de 28 años, con ulcera esofágica de bordes definidos, poco profunda. Microscopia revela fragmento de 
epitelio escamoso estratificado; área erosionada con inclusiones nucleares tipo vidrio esmerilado con halo claro y 
marginación de cromatina periférica (Cowdry tipo A). ¿Cuál es el diagnóstico?",Citomegalovirus,Adenovirus,Rotavirus,Coronavirus,Herpes virus simple,E
¿Cuál de los siguientes tumores tiene la mayor propensión por la invasión vascular?,Adenocarcinoma de colon,Carcinoma de células basales,Glioblastoma,Carcinoma de células renales,Adenocarcinoma de pulmón,D
"¿Cuál de los siguientes tipos de colágeno se encuentra con mayor frecuencia en la piel, fascia, tendones y huesos?",II,I,III,IV,V,B
"Mujer de 68años, perdió el conocimiento de repente y al despertarse 1h después no podía hablar ni mover el brazo 
derecho. A los 2 meses, una TC craneal mostro una gran área quística en el lóbulo parietal derecho. ¿Cuál de los 
siguientes procesos patológicos es más probable que haya tenido lugar en el encéfalo?",Apoptosis,Necrosis por licuefacción,Necrosis isquémica,Cariólisis,Necrosis coagulativa,B
"Pacientes infectados por VIH con recuentos de linfocitos CD4+ por debajo de 100 células /ul presentan un mayor 
riesgo de infecciones pulmonares. Algunos presentan malabsorción con pérdida de peso, sudoración nocturna y 
fiebre. La histología del lavado broncoalveolar revela macrófagos llenos de microorganismos acidorresistente. 
¿Cuál de las siguientes infecciones han desarrollado estos pacientes?",Aspergillus neger,Candidas albicans,Legionella pneumophil,Complejo Mycobacterium avium,Nocardia asteroides,D
"Varón de 20 años, presenta tumor de partes blanda en la parte inferior de la pierna. El tumor se aproxima mucho 
a la articulación de la rodilla, pero no parece surgir dentro de la membrana sinovial ni comunicarse con ella. AP 
revela proliferación de células fusiformes con componente epitelial y las pruebas moleculares muestran una 
translocación t(X; 18). ¿Cuál es el diagnóstico?",Sarcoma pleomórfico indiferenciado,Liposarcoma,Rabdomiosarcoma,Histiocitoma fibroso,Sarcoma sinovial,E
"Mujer de 77años, pierde el conocimiento súbitamente con ausencia de movimiento en la parte derecha de su 
organismo. La angiografía cerebral muestra una oclusión de la arteria cerebral media. ¿Cuál de los siguientes 
mediadores es más útil para prevenir que se agrave la lesión isquémica?",Tromboxano A2,Bradicinina,Leucotrieno E4,Óxido nítrico,Factor activador de plaquetas,D
¿Cuál es el hongo causante del asma intrínseco?,Mycocladus corymbifera,Aspergillus fumigatus,Saccharomyces cerevisae,Penicillium roquefortii,Rhizopus oryzae,B
"¿Cuál de las siguientes alteraciones moleculares se asocia con peor pronóstico clínico en pacientes con leucemia 
linfoblástica aguda de células B?",t (4; 11),t (12; 21),t (9; 22),Hiperdiploidía,Hipodiploidía,C
¿Cuál es el principal factor predisponente para desarrollar aspergiloma pulmonar?,Diabetes mellitus,Cáncer en estado terminal,Heridas penetrantes de tórax,Cavernas pulmonares previas,Tratamiento con corticoesteroides,D
"Mujer de 45 años, acude a consulta por presentar tumor palpable en mama derecha. AP revela pequeños túbulos 
redondeados dispuestos desordenadamente dentro de conductos y lobulillos normales y alrededor de estos, 
reacción estromal escasa. Los túbulos son redondeados y compuestos por una sola capa de células, contienen 
material eosinofílico PAS+. ¿Cuál es el diagnóstico más probable?",Carcinoma tubular invasivo,Adenosis esclerosante,Hiperplasia ductal atípica,Adenosis microglandular,Hiperplasia ductal habitual,D
El tumor de Lindsay de la tiroides corresponde al carcinoma papilar variante...,células columnares.,micropapilar.,desdiferenciado.,sólido.,folicular.,E
¿Qué condición caracteriza a los pacientes que padecen de linfocitosis monoclonal de linfocitos B?,Linfadenopatía,Organomegalia,Recuento de linfocitos B monoclonales < 5x109,Los linfocitos B son CD5-,Recuento de linfocitos B monoclonales > 5x109,C
¿Cuál de los siguientes es un ejemplo de hipersensibilidad mediada por anticuerpos (tipo II)?,Reacción de Arthus,Anemia hemolítica autoinmune,Poliarteritis nodosa,Enfermedad del suero,Lupus eritematoso sistémico,B
"¿Cuál de los siguientes hallazgos histológicos es más probable que se encuentre en una muestra de 
apendicectomía de un paciente con antecedentes de ruptura de hace 4 semanas y posterior terapia con 
antibióticos?",Inflamación granulomatosa,Infiltrado inflamatorio eosinofílico,Criptitis,Hiperplasia linfoide,Periapendicitis,A
"Lactante de 6 meses con una tumoración intrarrenal macroscópicamente sólida y amarillenta. AP revela células 
fusiformes acompañadas por islotes de cartílagos y focos de hematopoyesis. ¿Cuál es el diagnóstico más 
probable?",Nefroma mesoblástico,Tumor rabdoide,Sarcoma de células claras,Tumor de Wilms,Neuroblastoma,A
"Niño de 5 años, la mama refiere que sufre de cefalea, ataxia y vómitos desde hace 3 semanas. En la TC de cráneo 
se observa masa en fosa posterior que emerge de la línea media del cerebro y alcanza el IV ventrículo. ¿Cuál es 
el diagnóstico más probable?",Craneofaringioma,Hemangioblastoma,Glioblastoma multiforme,Oligodendroglioma,Meduloblastoma,E
"¿Qué porcentaje de prolinfocitos en sangre periférica se requiere para un diagnóstico de leucemia prolinfocítica 
de células B?",10%,50%,55%,5%,90%,C
"Varón de 61 años con hematuria, TC tumor renal de localización piramidal central. AP revela arquitectura tubular 
irregular con alto grado nuclear y estroma desmoplásico. IHQ: reacción positiva para 34BE12, ULEX -1 y CK de 
bajo peso. Negatividad para CD10, AMACR, PAX-2. ¿Cuál es el diagnóstico más probable?",Carcinoma renal papilar,Carcinoma del conducto colector,Carcinoma,Carcinoma metastásico,Carcinoma de células renales sin clasificar,B
"¿Cuál es la dermatosis infecciosa que asemeja a una verruga plana, tiene ocurrencia familiar, con una herencia 
autosómica recesiva, puede sufrir cambios malignos generalmente hacia la enfermedad de Bowen, y en ocasiones, 
a carcinoma espinocelular?",Condiloma acuminado,Molusco contagioso,Exantemas virales,Granuloma anular,Epidermodisplasia verruciforme,E
"Mujer de 74 años, acude por presentar masa tumoral en la uretra desde hace 6 meses, le produce dolor local e 
irritación y en este momento sangra. Al examen masa verrucosa ulcerada de 2.5cm, que protruye desde el meato 
uretral externo. No se observa lesiones en labios mayores, menores ni en vagina. Se le toma biopsia. ¿Cuál es el 
diagnóstico más probable?",Rabdomiosarcoma embrionario,Leiomioma,Carcinoma epidermoide,Condilomas plano,Carcinoma de células claras,C
"¿Cuál es la fase de la mitosis en la cual las cromátides de cada cromosoma se separan y se dirigen hacia polos 
opuestos?",Metafase,Anafase,Profase,Prometafase,Telofase,B
"Niño de 12 años es llevado a emergencias por sus padres porque se queja de no poder ver correctamente. Al 
examen clínico muestra defectos temporales bilaterales en su campo visual. Una tomografía computarizada 
cerebral revela masa que tiene algo de calcificación. ¿Cuál es el diagnóstico más probable?",Meduloblastoma,Craneofaringioma,Ependimoma,Oligodendroglioma,Astrocitoma pilocítico,B
"En un paciente con diagnóstico de tumor carcinoide en pulmón. ¿Cuál de las siguientes manifestaciones cardíacas 
es más probable que se desarrolle como parte de una cardiopatía carcinoide?",Estenosis de la válvula aórtica,Estenosis de la válvula mitral,Insuficiencia de la válvula pulmonar,Insuficiencia de la válvula aórtica,Insuficiencia de la válvula tricúspide,E
"Un paciente de 53 años sufre un infarto agudo de miocardio. Se encuentra que tiene un alto nivel de inhibidor 
competitivo para la activación de plasmina. ¿Cuál es este inhibidor?",Lipoproteína (a),LDL oxidado,Metaloproteinasas,Proteína C reactiva,Homocisteína,A
"Mujer de 40 años, a la que se le realiza BAAF de nódulo tiroideo multilobulado con ecogenicidad heterogénea. La 
citología revela regular cantidad de linfocitos maduros pequeños sin atipia en fondo hemático, asociado a células 
foliculares, dispuestas en mantos pequeños que carecen de superposición nuclear; núcleos ovalados con bordes 
definidos de aspecto benigno, situados en espacios uniformes, asociado a la presencia de células de Hürtle y 
escaso coloide.  ¿Cuál es el diagnóstico más probable?",Enfermedad de Graves,Tiroiditis granulomatosa,Tiroiditis aguda,Tiroiditis de Hashimoto,Tiroiditis de Riedel,D
"Niño de 3 años con síndrome febril de etiología desconocida, linfadenopatía cervical, rash cutáneo eritematoso e 
inyección conjuntival. AP ganglionar reveló infartos en parches asociados a trombos de fibrina en vasos pequeños. 
¿Cuál es el diagnóstico más probable?",Toxoplasmosis,Mononucleosis infecciosa,Lupus eritematoso diseminado,Enfermedad de Behcet,Enfermedad de Kawasaki,E
¿Cuál es criterio diagnóstico de gammapatía monoclonal de significado indeterminado?,Hiperviscosidad,Infiltrado linfoplasmocítico en médula ósea <10%,Hepatoesplenomegalia,Concentración sérica de proteína monoclonal IgM >30 g/L,Anemia,B
"¿Cuál es la lesión ósea que produce un aumento de masa en forma desordenada y estructuralmente inapropiada, 
su hallazgo característico es el patrón en mosaico?",Osteítis deformante,Acondroplasia,Osteopetrosis,Displasia tanatofórica,Osteoma osteoide,A
"Cambios histológicos en bronquíolos caracterizados por  neumonía intersticial, granulomas caseificantes y fibrosis 
intersticial. ¿A qué patología corresponde?",Neumonía por hipersensibilidad,Daño alveolar difuso,Neumonía intersticial linfoide,Sarcoidosis,Neumonía intersticial habitual,A
"Varón 43 años, durante el último año, presentó diarrea intermitente, ocasionalmente sanguinolenta, y dolor 
abdominal, tuvo una variedad de diagnósticos, desde gastritis aguda hasta una supuesta diverticulosis. Durante 
este tiempo, ha perdido 7kg. Gastroenterólogo realiza enema de bario e identifica pared engrosada rígida con 
regiones estrechas del intestino grueso entremezcladas con regiones normales. ¿Qué lesión mostraría una biopsia 
del intestino grueso?",Ameba con glóbulos rojos engullidos,Granulomas no caseificantes,Abscesos y úlceras de las criptas,Glándulas neoplásicas invasoras,Necrosis coagulativa e infiltrado eosinofílicos,B
¿Cuál es característica de los macrófagos alveolares?,Se originan de neutrófilos de la sangre,Secretar alfa 1 antitripsina,Secretar elastasa,Secretar pequeñas cantidades de surfactante,Participar en la aparición de la enfermedad de,C
"El AP en la cirrosis hepática revela depósitos de la trama de reticulina con fibrosis en puentes secundario al 
depósito de colágeno en el espacio de Disse, con formaciones del tabique fibroso. ¿Cuál de las células se activa 
por influencia de las citosinas para convertirse en células productoras de colágeno?",Células del conducto biliar,Hepatocitos,Células estrelladas,Macrófagos,Célula endotelial,C
"Varón de 36 años, con ulcera a nivel de ciego. AP revela úlcera en forma de botella que se extiende a submucosa 
socavando la mucosa normal adyacente, en donde se observan células con núcleos pálidos redondos con 
citoplasma espumoso y contienen eritrocitos ingeridos que tiñen PAS y tricómica positivo.  ¿Cuál es el agente 
causal?",Entamoeba histolytica,Giardia lamblia,Leishmania,Balantidium coli,Cryptosporidium Parvum,A
"¿Cuál es la neoplasia maligna extracolónica más común que surge en el contexto de la poliposis adenomatosa 
familiar?",Adenocarcinoma de Barrett,Carcinoma de células escamosas de esófago,Adenocarcinoma gástrico que surge en un,Carcinoma de células escamosas anal,Adenocarcinoma periampular,E
"Niña de 15 años, presenta fiebre, faringitis y adenopatías. En región paracortical, ganglio linfático cervical 
agrandado. El AP revela población polimórfica de células linfoides, incluidas células similares a Reed-Sternberg. 
Estas células grandes son positivas para CD45 y CD30 y carecen de expresión de CD15. En base a estos 
hallazgos, ¿Cuál es el diagnóstico más probable?",Linfadenitis por mononucleosis infecciosa,Linfadenitis por citomegalovirus,Linfoma difuso de células B grandes,Linfoma de Hodgkin clásico,Linfadenitis por Toxoplasma,A
"En una lesión resultante de un traumatismo directo sobre la piel, que produce la destrucción de los estratos basales 
de la epidermis, con afectación leve de la capa basal. ¿A qué tipo de lesión corresponde?",Fractura,Equimosis,Herida contusa,Excoriación,Hematoma,D
¿Cuál de las siguientes condiciones produce un auto infarto del bazo,Enfermedad de Gaucher,Artritis reumatoide,Amiloidosis,Lupus eritematoso sistémico,Anemia de células falciformes,E
¿Cuál es el gen que estando mutado protege a las células tumorales de la apoptosis?,BRCA,RB,TGF-B,FNT,BCL-2,E