questions,option_A,option_B,option_C,option_D,correct_answer
¿Cómo se denominan las masas ováricas bilaterales por cánceres gastrointestinales metastásicos secretores de mucina?,Tumor de Krukenberg,Tumor de células de Sertoli,Tumor de Brenner,Fibrotecoma,A
"Mujer de 37 años, hace 5 meses presenta nódulo en región tiroidea asociada a baja de peso. Antecedente de irradiación 
con yodo radiactivo. ¿Cuál es el carcinoma probable?",Medular,Folicular,Papilar,Anaplásico,C
"Recién nacido de un día, nacido de parto eutócico, hospitalario, al ser evaluado se evidencia que no moviliza miembro 
superior izquierdo. Examen: dolor a la movilización, no deformaciones, no signos de flogosis. Radiografía: se evidencia 
periostitis humeral. ¿En qué diagnóstico sospecha?",Osteomielitis de hombro,Trauma obstétrico,Sífilis congénita,Artritis séptica,C
"Varón de 35 años, viaja a Huaraz, acude a emergencia por presentar somnolencia, cefalea, disnea en reposo, 
palpitaciones, náusea y desorientación. Examen: PA: 80/60 mmHg, FC: 110 X', piel fría y sudorosa. ¿Cuál es el 
tratamiento de elección?",Diuréticos de asa,Oxigenoterapia con O2,Oxigenoterapia con Óxido Nítrico,Acetazolamida,B
De los siguientes síntomas. ¿Cuál es característico de la incontinencia urinaria de urgencia?,Disuria,Nicturia frecuente,Pierde orina al toser,Perdida escasa de orina,B
"En UCI neonatal, usted es llamado para atender a un neonato de dos días de vida, con diagnóstico de sepsis precoz que 
está convulsionando. ¿Qué fármaco es de primera elección?",Midazolam,Fenobarbital,Diazepam,Fenitoina,B
"Mujer de 28 años, desde hace 2 meses presenta tos, disnea, espectoración y esporádicamente hemoptisis. Examen: 
acropaquia. Rx tórax: infiltrados alveolares bilaterales sin broncograma aéreo, tomografía pulmonar: vidrio delustrado con 
imagen de empedrado. ¿Cuál es el diagnóstico más probable?",Proteinosis alveolar,Microlitiasis alveolar,Fibroelastosis pleuroparenquimatosa,Neumonía intersticial linfocítica,A
"Recién nacido a término de parto eutócico, nace con llanto vigoroso, APGAR 81 - 95; es colocado en el pecho de la madre; 
es secado y se le limpia con un paño las secreciones de la boca. ¿Cuál es la conducta a seguir?",Ventilación a presión positiva,Oxígenoterapia con CBN,Atención inmediata del RN,Aspirar secreciones,C
"Varón de 47 años, con antecedente de infarto de miocardio hace un año, llega a emergencia por presentar disnea, nicturia 
y fatigabilidad. De acuerdo a su diagnóstico, ¿Que mecanismo fisiológico es el que presenta?",Falla de marcapasos intrínseco,Aumento del gasto cardíaco,Disminución del gasto cardíaco,Disminución de la presión venosa,C
"Niño de 5 años es traído por presentar engrosamiento de la voz.  Examen: talla 130 cm, peso 30 Kg, acné en cara, se 
evidencia desarrollo muscular, crecimiento testicular y del pene, se palpan pequeños nódulos paratesticulares. ¿En qué 
diagnóstico sospecha?",Hiperaldosteronismo,Hiperplasia suprarrenal,Hipercortisolismo,Tumor testicular,B
"Primigesta de 35 años, a las 22 semanas en ecografía se aprecia imagen anormal del corazón fetal (en vez de la imagen 
en cuatro cámaras que ofrece la cruz típica, falta una porción justo por debajo de la cruz). Dicha anomalía estaría 
afectando la porción membranosa de la estructura embrionaria afectada. ¿A qué nivel tendrá dicha anomalía el feto?",Tabique auricular,Tabique ventricular,Tubo cardiaco,Canal interauricular,B
"Durante la monitorización electrónica de rutina y especializada, usados en la práctica anestésica y sus indicaciones. 
¿Cuál es el monitor que mide la idoneidad de la ventilación, la colocación de un tubo endotraqueal y la perfusión 
pulmonar?",Pulsioxímetro,Capnógrafo,Monitor de presión del ventilador,Analizador de oxígeno,B
"Varón de 42 años, portador de válvula mitral protésica, acude por malestar general, astenia, baja de peso y fiebre a 
predominio vespertino. Examen: T° 38.5°C; presencia de nódulos de Osler y lesiones de Janeway en palma de manos; 
soplo diastólico cambiante en foco mitral. Laboratorio: Hb: 10 mg/dl; VSG y PCR elevados. Ecocardiograma: presencia 
de vegetaciones en válvula mitral. Hemocultivo en proceso. ¿Cuál es el tratamiento empírico indicado?",Ciprofloxacino + ceftazidima,Vancomicina + gentamicina,Penicilina G sódica + metronidazol,Ampicilina + cloranfenicol,B
"Varón de 48 años, estibador portuario, acude por cefalea y mareos en actividad y en reposo. Al examen: Lúcido, orientado, 
pupilas reactivas,nistagmus, ROT normales, signo de Romberg (+). ¿Cuál es la estructura afectada?",Cerebelo,Lóbulo Frontal,Ganglios basales,Lóbulo Occipital,A
"Niño de 2 años que al cruzar la pista con su madre es jalado y levantado del brazo; acude con dolor y disminución de 
movilidad de miembro superior derecho. Examen: brazo derecho en aducción, deformidad de la articulación del hombro. 
¿Cuál es la primera opción diagnóstica?",Rotura del manguito rotador,Fractura de clavícula,Subluxación del hombro,Fractura de cabeza humeral,C
"Varón de 47 años, con úlcera duodenal controlada; quien se trata con un fármaco que actúa sobre las células parietales, 
bloqueando los receptores de histamina. ¿Cuál de los siguientes es el fármaco que utiliza?",Bismuto,Cisaprida,Pantoprazol,Cimetidina,D
"En el mes de marzo del 2023, se confirmó un caso de poliomielitis en el distrito de Manseriche, que a su vez presentó 
para el año 2022 un 43.6% de cobertura antipolio, con un índice de riesgo por acúmulo de susceptibles de 1.24; como 
parte de las acciones de bloqueo, se tiene que vacunar a un lactante dos meses de edad, nacido de madre portadora de 
VIH. ¿Qué vacuna antipolio debe recibir de acuerdo al actual esquema nacional de vacunación?",3ra dosis de esquema APO,Iniciar esquema de 2 dosis IPV,Dosis de refuerzo APO,Iniciar esquema de 3 dosis IPV,D
"Neonato que presenta convulsiones, nacido con hipoxia severa, en quien se descarta disturbios metabólicos. ¿Cuál es el 
rango terapéutico en mg/Kg para la administración de fenobarbital?",10,15,20,5,C
"¿Cuál es el lugar de perforación que sospecharía en una obstrucción maligna de colon distal con válvula ileocecal 
continente?",Transverso,Ángulo hepático,Ciego,Ángulo esplénico,C
"Varón de 57 años, acude por tos, espectoración purulenta, fiebre y malestar general. Antecedente de enfermedad 
pulmonar obstructiva crónica, usuario de inhaladores. Examen: PA: 110/70 mmHg, FC: 90 X', FR: 22 X', T°: 38°C, 
pulmones: roncantes y sibilantes en ambos hemitórax. ¿Qué antibiótico debe recomendarse?",Amoxicilina con ácido clavulánico,Claritromicina,Dicloxacilina,Doxiciclina,A
"RN a término de 2 horas de vida, nacido por cesárea, presenta aleteo nasal y cianosis leve. Examen: FR: 80 X', FC: 124 
X',  SatO2: 92%; tórax: MV pasa en ambos hemitórax, tiraje intercostal, escasos sibilantes; se palpa borde hepático; resto 
normal. Tratamiento: se administra O2 por cánula binasal 2 l/m, FiO2 30% observando leve mejoría. ¿Cuál es el 
diagnóstico probable?",Sepsis de inicio precoz,Taquípnea transitoria,Displasia broncopulmonar,Cardiopatía congénita,B
¿Cuáles son los órganos más comprometidos como manifestación extraintestinal en la enfermedad inflamatoria intestinal?,Suprarrenales,Pulmones,Riñones,Articulaciones,D
"Recién nacido de 8 horas de vida, nacido de parto eutócico, pretérmino y de bajo peso que recibe lactancia materna y 
presenta vómito con rasgos de sangre. ¿Qué examen realiza para determinar que la sangre del vómito es materna?.",Dosaje de tiempo de trombina,Test de Coombs indirecto,Prueba de Apt,Thevenon,C
"Mujer de 45 años, con cáncer de pulmón, súbitamente presenta hipotensión, disnea y trastorno de sensorio. Examen: 
cianosis distal, PA: 70/40 mmHg, FC: 110 X', FR: 25 X', SatO2: 84%. Troponina elevada. Ecocardiografía informa 
disfunción ventricular derecha y en angiotem compromiso del 50% de los vasos pulmonares. ¿Cuál es el tratamiento de 
elección?",Enoxaparina,Rivaroxaban,Warfarina,Alteplasa,D
¿Cuál es el tratamiento inicial de las fracturas pélvicas que revelan un aumento en el volumen pélvico?,Taponamiento pélvico,Angiografía,Compresión con cinturón pélvico,Fijación externa del anillo pélvico,C
"En el diagnóstico de apendicitis aguda. ¿Cuánto es el valor que corresponde al dolor a la palpación en la fosa ilíaca 
derecha de acuerdo a la puntuación de Alvarado?",4,1,3,2,D
"Mujer de 60 años, antecedente de EPOC, acude por palpitaciones y dolor torácico. EKG: ritmo sinusal, frecuencia 110 X', 
QRS angosto, con 3 ondas P de diferente morfología. ¿Qué tipo de taquicardia presenta?",Por reentrada auricular,Auricular multifocal,Auricular por reentrada sinusal,Auricular,B
"En relación a las fases del potencial de acción de la célula miocárdica, señale que mecanismo fisiológico sucede en la 
despolarización rápida (fase 0):",Entrada lenta de calcio,Brusca entrada de sodio a la célula,Salida brusca de sodio de la célula,Salida  de potasio desde la célula,B
"Varón de 65 años, cursa con dolor crónico asociado a Ca de próstata, tiene tratamiento paliativo para el dolor, acude a la 
emergencia con signos de sobredosis. Examen: PA 90/60 mmHg, FC 45 X'; desorientado y con contracciones 
involuntarias. ¿Cuál sería el medicamento a elegir como antídoto?",Acetilcisteína,Flumazenilo,Carbón activado,Clorhidrato de naloxona,D
"Mujer de 24 años, acude a emergencia por dolor súbito intenso en hipogastrio, acompañado de náusea y vómitos desde 
hace una hora. Última menstruación concluyó hace 2 días. Examen: FC: 90 X', FR: 20 X', T°: 37 °C, PA: 100/70 mmHg. 
Facies ansiosa, sensorio normal. Abdomen: dolor a la palpación profunda en hipogastrio; RHA presentes; Ginecológico: 
genitales externos normales, cérvix dolor a la lateralización, útero de 8 cm, anexo derecho con masa dolorosa de +/-
10x10 cm, anexo izquierdo normal. EcoTV: quiste mixto de ovario derecho de 10x9 cm. ¿Cuál es la causa más probable 
de este cuadro clínico?",Abceso tuboovárico,Quiste a pedículo torcido,Endometrioma roto,Tumor de Brenner,B
"Mujer de 56 años, acude a la consulta por presentar pérdida de sensibilidad cutánea, disminución de fuerza muscular, 
pérdida de control de esfinteres. ¿A qué nivel histológico está la lesión?",Astroglia,Dendritas,Mielina,Oligodendrocito,C
¿Cuál de los siguientes anestésicos tiene velocidad de inducción y recuperación rápida?,Halotano,Sevoflurano,Isoflurano,Enflurano,B
"Varón de 40 años antecedente de tuberculosis pulmonar, presenta de forma intermitente episodios de fiebre y tos 
con espectoración hemoptoica. Examen: pulmones: crepitantes en ambos hemitórax, con movilización de 
secreciones; tiene tomografía de alta resolución donde informa dilataciones bronquiales. ¿Qué antibiótico se 
recomienda?",Amoxicilina con ácido clavulánico,Levofloxacino,Cefalexina,Doxiciclina,B
¿Cuál de los siguientes parásitos necesitan el suelo para embrionarse y ser infectantes?,Enterobius vermicularis,Ascaris lumbricoides,Echinococcus granulosus,Trypanosoma cruzi,B
"Mujer de 24 años, gestante de 38 semanas, refiere pérdida de líquido por genitales externos desde hace 30 minutos. 
Examen: T°:  37 oC, PA: 120/70 mmHg, FC: 85 X'; AU: 33 cm, DU: 1/10 min, ++, 30 seg. Feto: LCD, LF: 140 X'; TV: D:1 
cm, I: 80%, AP: +1; membranas rotas, líquido amniótico claro. ¿Cuál es el manejo?",Maduración cervical,Iniciar antibioticoterapia,Inducción del trabajo de parto,Esperar el inicio espontáneo,C
"Neonato de 18 horas de vida, presenta ictericia. Examen: activo, fontanelas normotensas; piel: ictericia en cara y cuello; 
abdomen: no visceromegalia. Laboratorio: Hb: 15 g/dl; bilirrubina total: 7 mg/dl, BD: 0.5 mg/dl, BI: 6.5 mg/dl; Grupo 
sanguíneo: A Rh(+). Grupo sanguíneo de madre: O Rh(+) y de padre: A Rh(+). ¿Cuál es el diagnóstico más probable?",Ictericia por leche materna,Ictericia fisiológica,Anemia hemolítica por incompatibilidad Rh,Anemia hemolítica por incompatibilidad ABO,D
"Varón de 43 años (HSH), acude por fiebre, tos y disnea. Examen: consuntivo. PA: 85/60 mmHg, FC: 112 X', FR: 25 X', 
T° 37 °C. Cultivo esputo hifas tabicadas y prueba de galactomanano positivo. ¿Cuál es el tratamiento de elección?",Itraconazol,Fluconazol,Voriconazol,Anfotericina B,C
"Le informan al director del hospital que el seguro integral de salud financiará los medicamentos e insumos empleados en 
la atención del 100% de los pacientes afiliados al SIS, pero no así el pago del personal de salud. ¿Qué tipo de costo está 
coberturando el SIS?",Total,Variable,Marginal,Fijo,B
"Varón de 60 años, con cáncer de pulmón, ingresa por somnolencia y dificultad respiratoria. Examen: PA: 100/60 mmHg, 
FC: 70 X', FR: 18 X'. Laboratorio: sodio 125 mEq/l, osmolaridad: 270 mOsm/Kg, osmolaridad urinaria: 150 mOsm/Kg, 
sodio urinario: 50 mEq/l, creatinina: 0.9 mg/dl; función tiroidea normal. ¿Cuál es el tratamiento indicado?",Solución polielectrolítica,Cloruro de sodio 3%,Restricción hídrica,Furosemida,C
"Mujer de 65 años, acude por astenia, disnea, baja de peso y dolor en hipocondrio izquierdo. Examen: caquexia marcada; 
abdomen: esplenomegalia. Lámina periférica: dacriocitos, anisopoiquilocitosis, policromasia y granulocitos en diferentes 
grados de maduración, aspirado de médula ósea seca. ¿Cuál es el diagnóstico más probable?",Mielofibrosis primaria,Leucemia neutrofílica crónica,Trombocitemia esencial,Leucemia eosinofílica crónica,A
"Niño de 4 años llega a emergencia por presentar tos y dificultad respiratoria luego de la ingesta de contenido líquido en 
botella de gaseosa hace 2 horas. La madre al confirmar que había ingerido gasolina, le provocó el vómito y lo lleva a 
emergencia, llegando con mayor dificultad respiratoria. ¿Cuál es la conducta inicial a seguir?",Lavado gástrico,Corticoides,Soporte respiratorio,Carbón activado,C
La clasificación POPQ para evaluar el prolapso de la pared vaginal anterior considera los siguiente puntos de referencia:,Ba D,Aa Ba,Ap Bp,Aa C,B
"Varón de 45 años, acude por dolor retroesternal que se irradia hacia la mandíbula luego de esfuerzo físico. Acude a la 
emergencia donde se le aplica un medicamento que logra menor demanda de oxígeno al miocardio. ¿Qué medicamento 
logra ello?",Diltiazem,Nitroglicerina sublingual,Amlodipino,Sildenafilo,B
"Usted es llamado a evaluar a un recién nacido pretérmino de 6 horas de vida. Examen: peso: 2700 g; tremor contínuo, se 
halla con glicemia de 25 mg/dl. ¿Cuál es el tratamiento inmediato?",Sonda orogástrica y administrar fórmula láctea,Lactancia materna inmediata,Glucosa intravenosa,Fenobarbital intravenoso,C
"Mujer de 30 años va a consulta por presentar dolor en hipogastrio, dispareunia, flujo vaginal amarillento desde hace 3 
días. Examen: FC: 74 X’, FR: 20 X’,T°: 37 °C, PA: 110/75 mmHg. Dolor a la palpación en hipogastrio, TV: dolor en anexos 
y al movilizar cuello uterino. Especuloscopía: flujo hemopurulento por orificio externo del cérvix. ¿Cuál es el tratamiento 
indicado?",Ciprofloxacino-gentamicina-metronidazol,Clindamicina-metronidazol-ampicilina,Gentamicina-ceftriaxona-metronidazol,Ciprofloxacino-doxiciclina-metronidazol,D
"Mujer de 65 años, con chequeos ginecológicos regulares hasta el momento y con resultados de citología normales. ¿En 
cuál de las siguientes situaciones Ud. debe continuar con el uso del PAP para el tamizaje de Ca de cérvix en los siguientes 
años de vida de esta paciente?",Historia de metaplasia escamosa,Inmunosuprimida,Histerectomizada por miomatosis,Vacunada contra VPH,B
"En el 2022 la meta para control de crecimiento y desarrollo en menores de 3 años de edad llego sólo a 55%. ¿Qué tipo 
de indicador influye en este logro?",Impacto,Estructura,Proceso,Resultado,C
"Gestante de 10 semanas, sin antecedentes patológicos, es hospitalizada por vómitos incoercibles, deshidratación severa 
y pérdida reciente de 5 Kg de peso. Examen: PA 90/60 mmHg; FC: 66 X´; no exoftalmos, no bocio, piel y extremidades 
sin lesiones. Laboratorio: Hb: 12.5 g/dl; T4 libre elevada y TSH disminuida. ¿Cuál es el manejo indicado?",Metimazol,Propanolol,Tratamiento de soporte,Propiltiouracilo,C
"Niña de 6 años, que ingresa por epistaxis y gingivorragia. Niega antecedentes patológicos previos. Examen: FC: 100 X', 
FR: 24 X', T°: 36 °C, peso: 20 Kg; paciente pálida, se evidencia epistaxis por ambas fosas nasales y gingivorragia, no 
adenopatías, no visceromegalia. Laboratorio: leucocitos: 10000/µl, Hb: 9 g/dl, plaquetas: 20000/µl, T. sangría: 15 seg, T. 
coagulación: 8 seg, TTP: 35 seg. ¿Cuál es la actitud inmediata?",Interconsulta a hematología,Corticoides y expansor plasmático,Corticoides y trasfundir plaquetas,Realizar taponamiento nasal,C
