questions,option_A,option_B,option_C,option_D,correct_answer
"Varón de 56 años, con enfermedad renal crónica estadío 5, sin terapia de reemplazo renal, ingresa por dificultad 
respiratoria, dolor precordial y anasarca. Examen: PA: 150/80 mmHg, FC: 50 X'. FR: 24 X'; piel: palidez marcada. EKG: 
bradicardia sinusal, QRS ensanchado y aplanamiento de onda P. ¿Cuál es el medicamento de elección?",Insulina,Gluconato de calcio,Furosemida,ß2 agonistas,B
"Usted atiende a un recién nacido pretérmino de 1400 g que presenta dificultad respiratoria moderada. Antecedente de 
madre febríl con RPM de 28 horas. Se solicita análisis y radiografía. ¿Cuál es la actitud a seguir?",Iniciar ampicilina y gentamicina inmediatamente,Tratamiento de soporte y esperar los resultados,Iniciar vancomicina si la radiografía es patológica,Iniciar antibióticos cuando presente signos de infección,A
"Mujer de 58 años, obesa, que acude por manchado oscuro escaso por genitales externos. Antecedente: G0P(0000); 
menopausia a los 48 años. Examen: PA: 120/80 mmHg, FC: 78 X', T°: 36.8 °C; ginecológico: genitales externos atróficos, 
vagina atrófica, cérvix empotrado liso, útero de 6 cm, anexos no palpables. PAP: negativo; ECO TV: útero de 6 cm; 
endometrio de 10 mm, irregular, con contenido líquido; anexos: acordes a su edad. ¿Cuál es el diagnóstico más probable?",Hiperplasia simple,Mucometra,Cáncer endometrial,Hematometra,C
"¿Cuál de los resultados del cociente de verosimilitud de una prueba diagnóstica, indica que ésta es útil para descartar la 
enfermedad?",RV (+) > 9,RV (-) < 0.1,RV (+) = 0.8,RV (-) < 10,B
"Mujer de 46 años, diabética, hace 5 meses presenta orina espumosa y edema de MMII. Examen: PA: 130/80 mmHg, FC: 
90 X', FR: 20 X', T: 37°C; piel: palidez terrosa, edema de MMII con fovea. Laboratorio: proteinuria en orina de 24 hr: 30 
mg/24 hr. ¿Qué grupo de medicamento debe usarse para evitar la aparición de proteinuria?",Betabloqueadores,Inhibidores de enzima convertidora de angiotensina,Antagonistas receptores de angiotensina II,Bloqueadores de canales de calcio,C
"Varón de 35 años, VIH positivo en tratamiento, acude por fiebre, tos y dificultad respiratoria. Examen: T° 38.5 °C; 
candidiasis oral; pulmones: crepitantes difusos en ambos hemitórax. Linfocitos CD4: 100/µl. PaO2 >70 mmHg. Gradiente 
A-a O2 < 35 mmHg. Tomografía de tórax: infiltrado intersticial en vidrio esmerilado. ¿Cuál es el tratamiento de elección?",Ceftriaxona + azitromicina,Trimetoprim-Sulfametoxazol,Pentamidina,Clindamicina + primaquina,B
"Varón de 45 años, con falla cardiaca, FEVI 55%, acude por palpitaciones y dolor torácico. EKG: FC: 160 X', taquicardia 
irregular, con ausencia de ondas P y presencia de ondas f. ¿Qué medicamento está indicado para el control de la 
frecuencia?",Profafenona,Verapamilo,Amiodarona,Lanatósido,B
¿Cuál es el primer evento que desencadena el cuadro inflamatorio de colecistitis aguda?,Hemorragia subserosa,Infección bacteriana,Estasis biliar,Obstrucción del cístico,D
"¿Cuál de los siguientes anestésicos se puede utilizar para bloqueo de plexo braquial, para una operación de mano, de 
duración aproximada de 150 minutos?",Procaína,Cloroprocaína,Lidocaína,Bupivacaína,D
"Niño de 3 años, acude por presentar masa palpable a nivel escrotal derecha, blanda, intermitente y fluctuante en tamaño, 
asintomático. Examen: transiluminación: contenido líquido. ¿Cuál es el diagnóstico más probable?",Linfadenitis inguinal,Hernia inguinal incarcerada,Hernia femoral,Hidrocele comunicante,D
"Varón de 26 años, acude por palpitaciones y diaforesis. Examen: PA: 110/70 mmHg, FC: 125 X', FR: 22 X'. EKG: ritmo 
sinusal, QRS: 0.06 ms, es evaluado por cardiólogo quien confirma arritmia primaria. ¿Qué medicamento debe utilizarse?",Betabloqueadores,Beta adrenérgicos,Digitálicos,Calcio antagonistas,A
"Mujer de 40 años, sin retraso menstrual, que presenta palpitaciones, pérdida de peso con aumento de apetito, diarrea, 
hiperactividad e irritabilidad. Examen: PA 90/60 mmHg, FC 106 X'; piel: caliente y húmeda; abdomen: matidez desplazable 
y masa abdominal palpable en fosa iliaca izquierda; temblor fino de miembros superiores. ECO abdominopélvica: tumor 
heterogéneo de 8 cm en anexo izquierdo, útero y anexo derecho conservados, presencia de ascitis. ¿Cuál es el 
diagnóstico más probable?",Coriocarcinoma,Tumor de Müller,Estruma ovárico,Tumor de Leydig,C
"Varón de 28 años, ingresa por palpitaciones y dolor torácico. EKG: taquicardia regular, FC: 180 X', QRS 0.03 ms, ondas 
P retrógradas y  negativas en derivadas inferiores. ¿Cuál es el tratamiento de primera línea?",Labetalol,Adenosina,Lanatósido,Verapamilo,B
"Recién nacido varón pretérmino, a la semana de vida con temperatura inestable y sangre macroscópica en heces. 
Examen: T°: 37.8 °C, FC: 140 X´, FR: 50 X´; peso: 800 g; adecuada respuesta a estímulos; abdomen: distendido, RHA 
disminuidos; neurológico: despierto, respuesta disminuida a estímulos; resto normal. ¿Cuál es el diagnóstico más 
probable?",Obstrucción intestinal,Enterocolitis necrosante,Sepsis neonatal,Vólvulo intestinal,B
"RN a término, al segundo día de vida presenta erupción papular y pustulosa con contenido blanco amarillento de 1 a 2 
mm de diámetro con halo eritematoso en cara, tronco y extremidades, que tienden a desaparecer. Laboratorio: cultivo de 
las lesiones negativo. ¿Cuál es el diagnóstico?",Herpes simple,Melanosis transitoria,Eritema tóxico,Candidiasis,C
"RN de 8 horas de vida, prematuro de 34 semanas, PEG,  presenta hipersalivación y babeo; luego de recibir lactancia 
materna presenta vómito lácteo, tos, dificultad respiratoria y cianosis. Examen: FR: 60 X', FC: 120 X'; tórax: subcrépitos 
en ambos hemitórax; abdomen escafoideo. ¿En qué diagnóstico sospecha?",Enfisema lobular congénito,Atresia esofágica,Secuestro pulmonar,Hernia diafragmática,B
"Lactante de dos meses, es traído por presentar llanto constante, lactancia entrecortada, sudoración profusa retrocervical 
durante la lactancia. Examen: FC: 130 X', FR: 28 X', T°: 36.5 °C, peso: 3200 g, talla: 50 cm; pálido, adelgazado; tórax: 
roncantes y subcrepitantes bilaterales; soplo sistólico III/VI en mesocardio, hígado a 3 cm DRCD. ¿Cuál es el 
diagnóstico?",Insuficiencia cardíaca,Fibrosis quística,Taquicardia sinusal,Neumonía aspirativa,A
¿Qué estructura anatómica falla con más frecuencia para necesidad de colocación de marcapasos?,Fibras de Purkinje,Haz de His,Nódulo sinoauricular,Nódulo atrioventricular,C
"Mujer de 32 años, luego de discusión con esposo, ingiere 2 sobres de veneno de rata con fluoruro sódico, presentando 
dolor abdominal y trastorno del sensorio. Examen: PA: 130/60 mmHg, FC: 36 X', FR: 18 X', SaO2: 91%; CV: RCR 
bradicárdicos, baja intensidad. ¿Cuál es el trastorno hidroelectrolítico que se produce?",Hiperpotasemia,Hiperuricemia,Hipercalcemia,Hipernatremia,A
"Varón de 60 años, sufre accidente de tránsito, llega a emergencia confuso y por ratos incoherente. Examen: PA: 110/50 
mmHg, FR: 20 X', FC: 88 X´; signo de Babisky unilateral. Escala de Glasgow 12. Tomografía: hematoma subdural. ¿Qué 
vasos cerebrales están lesionados?",Vasos de la fosa posterior,Arteria meningea media,Venas profundas en la duramadre,Seno longitudinal posterior,C
"Mujer de 25 años, acude a consulta refiriendo disconfort genital y secreción vaginal. Examen: vulva sin lesiones y flujo 
vaginal grisáceo en introito, con olor a pescado; especuloscopía: flujo descrito de consistencia intermedia y con burbujas, 
no adherido a las paredes vaginales y cérvix con algunas manchas rojas. ¿Cuál es el diagnóstico más probable?",Vaginosis bacteriana,Vaginitis trichomoniásica,Vaginitis gonocócica,Vaginitis inespecífica,B
"Varón que sufre caída por escaleras, presenta dolor cefálico y confusión. Examen: FR: 22 X', FC: 80 X', PA: 120/60 
mmHg; signo del ""ojo de mapache"", anisocoria, pérdida de liquido blanquecino transparente por nariz 
y otorragia derecha. Escala de Glasgow 13. ¿Cuál es el diagnóstico?",Fractura de base de cráneo,Hematoma subdural,Fractura de boveda craneal,Hematoma epidural,A
¿Qué tipo de vacuna es la que se aplica contra el virus del papiloma humano?,Componentes bacterianos inactivados,Virus vivos atenuados,Virus vivos inactivados,Antígenos virales recombinantes,D
"El tratamiento para la TB activa durante la gestación tiene dos fases: bactericida (2 meses) con cuatro fármacos, seguida 
de la fase de continuación (4 meses), donde solo se indican la isoniazida con...",moxifloxacino.,pirazinamida.,rifampicina.,etambutol.,C
"Varón de 45 años ingresa por infarto de miocardio, al tercer día de hospitalización presenta hipotensión marcada que no 
mejora con solución salina ni vasopresores, luego se agrega oliguria. Examen: somnoliento, PA: 70/40 mmHg, FC: 102 
X'. FR: 25 X'; piel: palidez marcada, frialdad y diaforesis. Laboratorio: lactato: 6 mmol/l. ¿Cuál es el medicamento de 
elección?",Vasopresina,Dobutamina,Enoxaparina,Adrenalina,B
"Madre de niña de 12 años, refiere que desde que inscribió a su hija en academia de baile en turno tarde, la niña 
manifiesta que algunas veces presenta visión doble y caída de párpado unilateral. ¿En qué diagnóstico sospecha?",Tumor encefálico,Miller Fisher,Miastenia grave,Polimiositis,C
"Mujer de 48 años, hospitalizada por celulitis ocular, al quinto día de evolución presenta fiebre, tos, espectoración y disnea. 
Antecedente: artritis reumatoide con corticoterapia crónica. Examen: PA: 90/60 mmHg, FC: 96 X', FR: 28 X', T°: 38 °C; 
pulmones: crepitantes en base de hemitórax derecho. Rx tórax: infiltrado alveolar en base de campo pulmonar derecho. 
¿Cuál es el agente etiológico más probable?",Haemophilus influenzae,Streptococcus pneumoniae,Pseudomona aeruginosa,Legionella pneumophila,C
¿A qué alteraciones se asocia el oligohidramnios?,Onfalocele,Agenesia renal,Obstrucción intestinal,Atresia de esófago,B
"Mujer de 24 años, con amenorrea de 8 semanas, traída a emergencia por dolor abdominal súbito, intenso y sensación de 
desvanecimiento. Antecedente de ovarios poliquísticos y tratamiento por EPI hace un año. Examen: FC: 102 X', T°: 36.5 
°C, FR: 24 X', PA: 80/50 mmHg; pálida, sensorio no comprometido; abdomen: Blumberg positivo; ginecológico: útero de 
7 cm, cuello cerrado con escaso sangrado rojizo por orificio cervical externo, dolor a la palpación de anexos. Laboratorio: 
Hb: 9 g/dl. ¿Cuál es el diagnóstico más probable?",Embarazo ectópico,Aborto espontáneo,Aborto séptico,Torsión de quiste ovárico,A
"Varón de 35 años acude por melena y hematemesis. Antecedente consumo crónico de AINES. Examen: palidez 
moderada. Se realiza estudio endoscópico y se decide no realizar terapia endoscópica. ¿Qué estigma endoscópico se ha 
encontrado?",Sangrado babeante,Coágulo adherido,Vaso visible no sangrante,Mancha pigmentada plana,D
"Niño de 5 años que sufre accidente de tránsito usando cinturón de seguridad, llega con gran dificultad respiratoria. 
Examen: FR 46 X', FC 100 X', SatO2 90%, T° 36 °C; quejumbroso; tórax: se palpa crepitación en fosa supraclavicular, en 
HTD timpanismo incrementado y abolición de MV; ruidos cardiacos taquicárdicos y desplazados fuera de LMC. ¿Cuál es 
el diagnóstico?",Taponamiento cardíaco,Neumotórax a tensión,Hernia diafragmática traumática,Fractura costal,B
"Varón de 60 años, cursa con nicturia, diminución del chorro urinario, pujo miccional y goteo postmiccional. ¿En qué zona 
histológica se encuentra el origen de su patología?",Central,Periférica,Periuretral,Transicional,D
"Existen 3 niveles de soporte vaginal descrito por Delancey; la disrupción del nivel de soporte I puede conducir al prolapso 
de...",recto.,útero.,vejiga.,uretra.,B
"Varón de 68 años, acude por tos, espectoración, dolor torácico y fiebre. Niega antecedentes. Examen: FC: 100 X´, FR: 
25 X', T°: 37°C, PA: 85/60 mmHg; pulmones: crépitos en base de hemitórax derecho. Laboratorio: leucocitos: 10000/µl, 
úrea: 22 mg/dl, creatinina: 0.8 mg/dl. Rx tórax: infiltrado basal derecho. ¿Cuál es el tratamiento empírico indicado?",Ceftriaxona + azitromicina,Ceftazidima + ciprofloxacina,Vancomicina + meropenen,Oxacilina + clindamicina,A
¿Cuál es la conducta en una obstrucción intestinal de asa cerrada?,Hidratación y antibióticos,Intervención quirúrgica,Sonda rectal,Sonda nasogástrica,B
"Mujer de 38 años acude a emergencia por sangrado genital en regular cantidad; terminó de menstruar hace 7 días. 
Examen: FC: 90 X', T°: 37 °C, FR: 20 X', PA: 100/70 mmHg. Ginecológico: sangrado por introito vaginal; especuloscopía: 
sangrado rojizo con pequeños coágulos por orificio externo cervical; al tacto: útero de 12 cm, superficie irregular; anexos 
normales. ¿Cuál es la probable causa del SUA?",Sarcoma endometrial,Miomatosis uterina,Pólipo endometrial,Adenomiosis,B
"En la enfermedad arterial periférica, la localización de los síntomas musculares se suele correlacionar con la localización 
anatómica de la enfermedad. ¿Cuál es la arteria comprometida en la claudicación de la pierna?",Femoropoplítea,Tibial posterior,Aortoilíaca,Dorsal del pie,A
¿Cuál de los pólipos neoplásicos de colon tienen mayor potencial maligno?,Adenoma velloso,Adenoma tubular,Pólipos hiperplásicos,Hamartomas,A
"Mujer de 45 años acude a consulta externa por subida de peso, trastornos menstruales. Examen: giba de búfalo, obesidad 
central, glucosa elevada, estrías cutáneas. ¿Cuál de los siguientes fármacos, es el medicamento de elección?",Espironolactona,Prednisona,Ketoconazol,Fluconazol,C
"Mujer de 48 años, ama de casa, acude por sensación de adormecimiento en mucosa oral, asimismo refiere que al masticar 
alimentos esta sensación se convierte en un dolor intenso, de poca duración y tipo ""electricidad"". ¿Qué par craneal está 
afectado?",V,X,IX,VII,A
"Un investigador concluye que los menores de seis meses que acuden al centro de salud no presentan asociación entre 
la ausencia de lactancia materna exclusiva y la mayor incidencia de episodios de diarrea. ¿Qué tipo de error se 
relacionaría con esta conclusión?",II,Nulo,Alfa,I,A
"La hipersensibilidad de la pared torácica y el movimiento paradójico (tórax inestable), pueden identificarse en lesiones 
de...",pulmones.,tráquea.,diafragma.,costillas.,D
"Varón de 45 años, con inmunodeficiencia en tratamiento irregular, hace 2 meses presenta tos, espectoración densa, fiebre 
y baja de peso, luego aparecen lesiones nodulares en pies, que se rompen y se fistulizan. Laboratorio: estudio de 
secreción evidencia filamentos grampositivos en forma de rosario, ramificados y curvos. Rx tórax: cavitaciones y nódulos. 
¿Cuál es el tratamiento de elección?",Claritromicina,Rifampicina,Ciprofloxacino,Cotrimoxazol,D
¿Cuál de los siguientes neurotransmisores actúa en el sistema nervioso autónomo?,Noradrenalina,Dopamina,Acetilcolina,Serotonina,C
"En sala de partos, el neonatólogo es llamado de emergencia para atender a un recién nacido de parto vaginal. 
Examen: APGAR: 81-95; cabeza: lesión limitada por las líneas de sutura, fontatelas normotensas. ¿Cuál es el diagnóstico 
probable?",Caput succedaneum,Hemorragía intracraneal,Cefalohematoma,Hematoma subgaleal,C
"El sistema de conducción especializado del corazón tiene doble función: generar impulsos rítmicos que provoquen la 
contracción miocárdica y por otra parte la de conducir este impulso a lo largo del corazón. Todas las células miocárdicas 
tienen cuatro propiedades. ¿Cómo se llama la capacidad de ser contráctil?",Automatismo,Dromotropismo,Cronotropismo,Inotropismo,D
"Mujer de 45 años, presenta oliguria posterior a urografía excretora, niega otros síntomas. Laboratorio: úrea 40 mg/dl, 
creatinina 3 mg/dl. EFNA > 1%; orina: cilindros pigmentados de color marrón-turbio, granulosos y epiteliales. ¿Cuál es el 
diagnóstico?",Vasculitis,Glomérulonefritis,Necrosis tubular aguda,Nefritis intersticial,C
En la evaluación de un recién nacido. ¿Cuál de los siguientes hallazgos requiere atención especializada?,Diástasis de rectos,Saturación de O2 de 90%,Telangiectasia occipital,Puntos rubíes,B
"Varón de 26 años, desde hace 5 días, presenta cefalea global, fiebre y hace un día vómitos sin náusea, dolores 
osteomusculares. Examen: T° 39 °C. Kernig y Brudzinski positivo. No traumatismos craneanos ni consumo de 
medicamentos. ¿Cuál es el hallazgo en LCR con mayor posibilidad de meningitis bacteriana?",Glucosa 60 mg/dl,Ácido láctico 6 mmol/l,Proteínas 40 mg/dl,Recuento celular 100 /µl,B
"De acuerdo al algoritmo de valoración del paciente politraumatizado. ¿Cuáles son las primeras acciones a tomar a la 
llegada a emergencia?",Exponer al paciente por completo y proteger de hipotermia,"Valorar vía aérea, provocar respuesta verbal y proteger columna cervical","Valorar la respiración, exploración física y pulsioximetría","Valorar circulación, examen físico y control de funciones vitales",B
"Varón de 58 años, trabaja desde hace 20 años en una industria metalúrgica con hierro; hace 5 meses presenta disnea y 
tos que se van incrementando con el tiempo. Examen: PA: 110/60 mmHg, FC:78 X', FR: 20 X'; pulmones: crepitantes 
difusos en ambos campos pulmonares. TEM de tórax: signos de panalización. ¿Cuál es el tipo de neumoconiosis?",Asbestosis,Siderosis,Berilosis,Silicosis,B
